Unnamed: 0,adverse weather,capsized,coastal isolation,collision,discharge of contaminated water,disruption,drifting,drunken driving,engine damage,engine failure,exceeding capacity,explosion,fire,flooding,inspection,maritime safety threat,mechanical defects,minor contact,missing,nuclear,nuclear power plants,oil spill,overloading,overturning,prevention,radiation,rescue,safety measures,search and rescue operations,seizure,steering system damage,stranded,violating crew standards,war,injured,deaths,Overall Severity,Severity Level
Article 115,0.009039204,0,0.018865341,0,0,0,0,0,0,0,0,0,0,0,0,0.005928339,0,0,0,0,0,0,0,0,0,0,0.043079409,0.005865632,0.022180087,0,0,0.138835257,0,0,,,0.29121425,medium
Article 116,0,0,0.037348253,0,0,0,0,0,0,0,0,0,0,0,0,0.043705532,0,0,0,0,0,0,0,0,0,0,0,0.026127806,0,0,0,0,0,0,,,0.353041776,medium
Article 117,0,0,0,0.094878273,0,0,0,0,0.010331125,0,0,0,0,0,0,0.005291855,0,0,0.116237095,0,0,0,0,0,0,0,0,0,0,0,0.008672288,0,0.021674929,0,,,0.360603017,medium
Article 118,0.012268303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075598196,0,0.021612254,0,0,0,0,0,0,0.018516686,0,0.014617195,0.027863593,0.007525885,0,0,0,0,0,,,0.398576994,medium
Article 119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.035170375,0.015301114,0,0,0,0,0,0,0,0,0,0,0,0.015139265,0.007675934,0,0,0,0.029838176,0,,,0.19240182,medium
Article 120,0,0,0,0.112428204,0,0,0,0,0.040807018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03425476,0,0.014269005,0,,7,7.227976232,high
Article 121,0.006591851,0,0,0.030465274,0,0,0,0,0,0,0,0,0,0,0,0.004248017,0,0,0,0,0,0,0,0,0,0,0,0.006754203,0,0,0.019804263,0,0,0,,,0.07636747,low
Article 122,0,0,0,0,0.01078072,0,0,0.025982918,0,0,0,0,0,0,0,0.013057132,0,0,0,0,0,0,0,0,0,0,0,0.018115924,0,0,0,0,0.033854869,0,,,0.163233409,medium
Article 123,0,0,0,0,0.100125415,0,0,0,0,0,0,0,0,0,0,0.012975875,0,0,0,0.086479894,0.124271841,0,0,0,0,0,0,0.006475654,0,0,0,0,0,0,,,0.58920586,medium
Article 124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002927355,0,0,0,0,0,0,0,0,0.013473527,0,0,0.012043192,0,0,0,0,0,0,,,0.057773425,low
Article 125,0,0,0,0.044268833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.090390919,0,0,0.065397857,0,0,0,0,0.022824953,0,0.044331904,0,0,0,0.033710697,0,,,0.300925163,medium
Article 126,0,0,0,0.078654092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.054435155,0,0,0,0,0,0,0,0,0,0,0.014973764,0,,,0.273086464,medium
Article 127,0,0,0,0.038136553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014520484,0,14,,14.10601564,high
Article 128,0,0,0,0,0,0,0,0,0.007233061,0,0.012711139,0,0,0,0,0.003704951,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006071671,0,0,0,,,0.103936456,low
Article 129,0,0,0,0,0.021503446,0,0,0,0,0,0,0,0,0,0.007719623,0.01209051,0,0,0,0.017750696,0.01753381,0,0,0,0,0.046634426,0,0.037147929,0,0,0,0,0.017668897,0,,,0.337865309,medium
Article 130,0,0,0,0.044933946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,1,1.044933946,high
Article 131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003612042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027130015,,,0.063609248,low
Article 132,0,0,0,0.044069126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.134974715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.306358798,medium
Article 133,0,0,0.007344467,0,0,0,0,0,0,0,0,0,0,0,0,0.030675544,0,0,0,0,0,0,0,0,0,0,0.025156871,0.003425324,0.040764735,0,0,0,0,0,,,0.19652971,medium
Article 134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001201756,0,0,0,0,0,0,0,0,0,0,0,0.001189045,0,0,0,0,0,0,,,0.016627842,low
Article 135,0,0,0,0,0,0,0,0,0.005560106,0.004472194,0,0,0,0,0,0,0,0,0,0,0.003404191,0,0,0,0,0,0,0,0.002270592,0,0,0,0,0,,,0.01819475,low
Article 136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003295071,0,0,0,0,0.00673178,0.016354666,0,0,0,0,0,0,0,0,0,0,0,0,,,0.096859738,low
Article 137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014731393,0,0,0,0,0,0,0,0,0,0,0,0,0.006691335,0,0,0,0,0,,,0.050912658,low
Article 138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015001616,0,0,0,0,0,0,0,0,0,0,0,0.038279932,0,0,0,0,0,0,,,0.252610942,medium
Article 139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,high
Article 140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002743593,0,0,0,0,0,0,0,0,0,0,0,0.002714572,0,0,0,0,0,0,,,0.023572947,low
Article 141,0,0,0,0.139839892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017748003,0,,,0.157587895,medium
Article 142,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007605985,0,0,0,0,0,0,0,0,0,0,0.004687431,0,0.005649378,0,0,0,0,0,,,0.03316878,low
Article 143,0,0,0,0.106711917,0,0,0,0,0,0,0,0,0,0,0,0.014879698,0,0,0,0,0,0.113264579,0,0,0,0,0,0,0,0,0,0,0,0,,,0.45789965,medium
Article 144,0,0,0,0.050370407,0,0,0.030951975,0,0.013711858,0,0,0,0,0,0,0.00702355,0,0.043780442,0.102849499,0,0,0,0,0,0,0,0,0,0.00957077,0,0.011510187,0,0,0,,1,1.338969465,high
Article 145,0.015595861,0,0.048461013,0,0.012520905,0,0,0,0,0,0,0,0,0,0,0.015342758,0,0,0,0,0,0,0,0,0,0,0,0.015180469,0,0,0,0,0,0,,,0.286033228,medium
Article 146,0,0,0,0,0,0,0,0,0,0.020211259,0,0,0,0,0.050618517,0.007927896,0,0,0,0,0,0,0,0,0,0,0,0.007844038,0,0,0,0,0,0,,,0.184461484,medium
Article 147,0,0,0,0,0.074798855,0,0,0,0,0,0,0,0,0,0,0.01520363,0,0,0,0.01674092,0.024166443,0,0,0,0,0.008796311,0,0.032857265,0,0,0,0,0,0,,,0.3227874,medium
Article 148,0,0,0,0,0.011085135,0,0,0,0,0,0,0,0,0,0,0.004527802,0,0,0,0,0,0.023567731,0,0,0,0,0.01645107,0.018627462,0.008470083,0,0,0,0,0,,,0.19124728,medium
Article 149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,high
Article 150,0,0,0,0,0.242336851,0,0,0,0.025480685,0,0.011194725,0,0,0,0,0.053058271,0,0,0,0.190138789,0.31159776,0,0,0,0,0,0,0.004928427,0,0,0.021389329,0,0,0,,,1.00251746,high
Article 151,0,0,0,0.120880598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030852711,0,0,0.11160973,0,0,0,0,0,0,0,0,0,0,0,0,,32,32.26334304,high
Article 152,0,0,0,0.079331158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.161983403,0,0,0,0,0,0,0,0,0,0.015073539,0,0,0,0,0,,1,1.256388099,high
Article 153,0,0,0,0.063415477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8,,2.863415477,high
Article 154,0.004492687,0.127456336,0,0.020763661,0,0,0,0,0,0,0,0,0,0,0,0.002895244,0,0,0.042396563,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007905759,0,,2,2.22623177,high
Article 155,0,0,0,0,0.019763472,0,0,0,0,0,0,0,0,0,0,0.005556097,0,0,0,0.01631438,0.016115043,0,0,0,0,0,0,0.017071033,0,0,0,0,0,0,,,0.165449124,medium
Article 156,0,0,0,0.018831896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047081595,0.02504778,0,0,0,0,0,0,0,0,0,0,0,0.005858079,0.019722977,,,0.162526579,medium
Article 157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004965551,0,0,0,0,0,0,0,0,0.002156601,0,0,0,0,0,0,,,0.009147153,low
Article 158,0.008326159,0.033744415,0.005792392,0,0,0,0,0,0,0,0,0,0,0,0,0.019017392,0,0,0.019643061,0,0,0,0,0,0,0,0.049601438,0.013507324,0.039235061,0,0,0,0,0,,,0.318234625,medium
Article 159,0,0,0,0,0.213411355,0,0,0,0.031839492,0,0,0,0,0,0.010597461,0.022034117,0,0,0,0.146208424,0.187889252,0,0,0,0,0.012803903,0,0.033709365,0,0,0.026727122,0,0,0,,,0.843105365,medium
Article 160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0017907,0,0,0,0,0,0,0,0,0,0,0,0.001771759,0.004491599,0,0,0,0.007850709,0,,,0.101541273,low
Article 161,0.011349519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003721776,0,0,0,0,0,0,0,0,0,0,0,0.003682409,0,0,0,0,0.028613908,0,,,0.136567567,low
Article 162,0.02160716,0,0,0.024965221,0,0,0,0,0,0,0,0,0,0.066654299,0.01357198,0.024675952,0,0,0,0,0,0,0,0.046837269,0,0,0.025744071,0.028596045,0.022741898,0,0,0,0,0,,,0.52402209,medium
Article 163,0,0,0,0,0.096051407,0,0,0,0,0,0,0,0,0,0,0.020186748,0,0,0,0.071129274,0.133699659,0,0,0,0,0,0,0.019973222,0,0,0,0,0,0,,,0.486979759,medium
Article 164,0,0,0.009387307,0,0,0,0,0,0.076393941,0,0,0,0,0,0,0.002212436,0,0,0,0,0,0,0,0,0,0,0,0.01601497,0,0,0.064127599,0,0,0,,,0.236591279,medium
Article 165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,high
Article 166,0.008015044,0,0,0,0,0,0,0.04023487,0,0.020101822,0,0,0,0,0,0.059902591,0,0,0,0,0,0,0,0,0,0,0.019099213,0.036818189,0.009833519,0,0,0,0,0,,4,4.429917218,high
Article 167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011295412,0,0,0,0,0,0,0,0,0,0,0,0.011175934,0,0,0,0,0,0,,,0.088376352,low
Article 168,0,0,0,0,0,0,0,0.011940732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012646232,0,0,0,0,0,0,,,0.052812902,low
Article 169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006484065,0,0,0,0,0,,,0.006484065,low
Article 170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131889856,0.060805499,0,0,0,0,0,0,0,0,0.017606463,0,0,0.037848435,0,0,0,0,0,0,,,0.436457781,medium
Article 171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050265098,0,0,0.064476123,0,0,0,0,0,0,0,0.010854073,0.030024515,0.045587682,0,0,0,0.008015315,0,,269,269.3672219,high
Article 172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,high
Article 173,0,0,0,0.077846788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.039738131,0,0,0.028750549,0,0,0,0,0,0,0,0,0,0,0,0,,,0.146335468,medium
Article 174,0,0,0,0,0,0,0,0,0.074906068,0.052561636,0,0,0,0,0,0.009965314,0,0,0,0,0,0,0,0,0.01146666,0,0,0.009859906,0.012497962,0,0.008023481,0,0,0,,,0.24659175,medium
Article 175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002155784,0,0,0,0,0,0,0,0,0,0,0,0.002132981,0.005407337,0,0,0,0,0,,,0.016260628,low
Article 176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002747317,0,0,0,0,0,0,0,0,0,0,0,0.007010385,0,0,0,0,0,0,,,0.085908307,low
Article 177,0,0,0,0,0,0,0,0,0.006149217,0,0,0,0,0,0,0.01740746,0,0,0,0,0,0,0,0,0,0,0,0.014773565,0,0,0.005161856,0,0,0.047315928,,,0.187012134,medium
Article 178,0,0.069642277,0,0.079417004,0.013795649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020473652,0,0.01054117,0,0,0,0,0,,,0.193869752,medium
Article 179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022174654,0,0,0,0,0.015012206,0,0,0,0,0,0,0.019082549,0,0,0,0,0,0,,,0.160614809,medium
Article 180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011446331,0,0,0,0,0,0,0,0,0,0.026489854,0,0.011325257,0,0,0,0,0,0,,,0.217482311,medium
Article 181,0,0,0,0.019981374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08159848,0,0,0,0,0,0,0,0.01030237,0,0.012416608,0.029989657,0,0,0.007607904,0,,7,7.219622243,high
Article 182,0,0,0.006546163,0,0,0,0,0,0,0,0,0,0,0,0,0.009149556,0,0,0,0,0,0.046158591,0,0,0,0,0,0.00305301,0,0,0,0,0,0,,,0.760466204,medium
Article 183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,12,12,high
Article 184,0.002605288,0,0,0,0.242211377,0,0,0,0.026221913,0,0,0,0,0,0,0.004241946,0,0.004589563,0,0.082783415,0.095048298,0,0,0,0.007864381,0.027680245,0,0.002535897,0,0,0.02201154,0,0,0,,,0.628487226,medium
Article 185,0.009159226,0,0,0,0.019948742,0,0,0,0,0,0,0,0,0,0.046025053,0.023714624,0,0,0,0,0,0.015633706,0,0,0.013824121,0,0,0.005943515,0,0,0,0,0.008058722,0,,,0.583953037,medium
Article 186,0,0,0,0,0,0,0,0,0.006878503,0.005532628,0,0,0,0,0,0.003146841,0,0,0,0,0,0,0,0,0,0,0,0.003113556,0,0,0,0,0,0,,,0.040740326,low
Article 187,0,0,0,0.078638389,0,0,0,0,0.014271322,0,0,0,0,0,0,0.007310121,0,0.022783374,0.053522955,0,0,0,0,0,0,0,0,0,0.009961272,0,0.011979819,0,0,0,,1,1.231438728,high
Article 188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002128379,0,0,0,0,0,0,0,0,0,0,0,0.002105866,0,0,0,0,0,0,,,0.010715318,low
Article 189,0,0,0,0,0.117326417,0,0,0,0.046777581,0,0,0,0,0,0,0.009144359,0,0,0,0,0.012237797,0,0,0,0,0,0,0.018571777,0,0,0.039266648,0,0,0,,,0.391827206,medium
Article 190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.040160404,0,0,0,0,0.021083798,0.055873512,0,0,0.012351553,0,0,0.059672986,0,0,0,0,0,0,,,0.440201511,medium
Article 191,0,0,0,0,0.146543157,0,0,0,0,0,0.009099914,0,0,0,0,0.006748375,0,0,0,0.07133497,0.054207067,0,0,0,0,0,0,0.010894183,0,0,0,0,0.023668748,0.019921981,,,0.372380324,medium
Article 192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,low
Article 193,0,0,0,0.083330481,0.014475465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.021482544,0,0.011060613,0,0,0,0,0,0.7,,0.830349104,medium
Article 194,0,0,0,0.139227026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2.139227026,high
Article 195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002393612,0,0,0,0,0,0.02491805,0,0,0,0,0,0.002368293,0,0,0,0,0,0,,,0.036968683,low
Article 196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007149418,0,0,0,0,0,0,0,0,0,0,0,0.007073795,0,0,0,0,0,0,,,0.059605674,low
Article 197,0,0,0,0,0.10082771,0,0,0,0.011348411,0,0,0,0,0,0,0.00295794,0,0,0,0.052112429,0.062839232,0,0,0,0,0.013690918,0,0.002926652,0,0,0.009526231,0,0,0,,,0.285865304,medium
Article 198,0,0.052169525,0,0.118983685,0.020668838,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.9,,5.242883526,high
Article 199,0,0,0,0.021033314,0,0,0,0.017611912,0,0,0,0,0,0,0,0.029328437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.126684577,low
Article 200,0,0,0,0.041308263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084345837,0,0,0,0,0,0,0,0.042596973,0,0.052332964,0,0,0,0,0,,3,3.307278473,high
Article 201,0,0,0,0,0.00812954,0,0,0,0,0,0,0,0,0,0,0.001660284,0,0,0,0.131627592,0.103068526,0,0,0,0,0,0,0.001642722,0,0,0,0,0,0,,,0.297499555,medium
Article 202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,high
Article 203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003984891,0,0,0.028668705,0,0,0,0,0,0,0,0,0.016393916,0.021342376,0,0,0,0.030636796,0,,1,1.22432329,high
Article 204,0,0,0,0,0.072146261,0,0,0,0.043960852,0.027356585,0,0,0,0,0,0.005186615,0,0,0,0.022844204,0.042939596,0,0,0,0,0.012003206,0,0.005131753,0,0,0.008351911,0,0,0,,,0.273800312,medium
Article 205,0,0,0.005016981,0,0,0,0,0,0,0,0,0,0,0,0,0.034978804,0,0,0,0,0,0,0,0,0,0,0,0.014408658,0,0,0,0,0,0,,,0.197797248,medium
Article 206,0,0.064510383,0,0.147129633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11265699,0,0,0,0,0,0,0,0.018964962,0,0.009764398,0,0,0,0,0,,,0.353026366,medium
Article 207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002628608,0,0,0,0,0,0,0,0,0,0,0,0.010814142,0.007039181,0,0,0,0,0,,,0.156809393,medium
Article 208,0,0,0,0.104552884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2.104552884,high
Article 209,0,0,0,0,0.013583765,0,0,0,0.039478752,0.014632364,0,0.060064029,0,0,0,0.002774193,0,0,0.019958517,0,0,0,0,0,0,0,0,0.002744849,0,0,0.017868926,0,0,0,,,0.309312304,medium
Article 210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,high
Article 211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002932671,0,0,0,0,0,0,0,0,0,0,0,0.002901651,0,0,0,0,0,0,,,0.05566935,low
Article 212,0,0,0,0.108387303,0,0,0,0,0,0,0,0,0,0,0,0.010075541,0,0,0.036885348,0,0,0,0,0,0,0,0.018628118,0,0.009590969,0,0,0,0,0,,1,1.279561757,high
Article 213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004423182,0.016584219,0,0,0,0,0,0,0,0,0,0,0.011286725,0,0,0,0,0,0,,5,5.201859925,high
Article 214,0,0,0,0,0.016760038,0,0,0,0.003749588,0,0,0,0,0,0,0.004886611,0,0,0,0.017218281,0.024686306,0,0,0,0,0.004523567,0,0.004834923,0,0,0.003147528,0,0,0,,,0.141926159,low
Article 215,0,0,0,0.010738864,0,0,0.013197791,0,0,0,0,0,0,0,0,0.038136609,0,0,0,0,0,0,0,0,0,0,0.011073889,0,0.005701559,0,0,0,0.00408882,0,,,0.082937532,low
Article 216,0,0,0,0.021154992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00753002,0,0.027504037,0,0.008054758,0,,,0.085180067,low
Article 217,0,0,0,0.185357847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5,5.185357847,high
Article 218,0,0,0,0,0.004296931,0,0,0,0,0,0,0,0,0,0.006723687,0.005204253,0,0,0,0,0,0,0,0,0,0,0,0.001736547,0,0,0,0,0,0,,,0.078595542,low
Article 219,0,0,0.006803155,0,0,0,0,0,0,0,0,0,0,0,0,0.015810719,0,0,0,0,0,0,0,0,0,0,0,0.003172866,0,0,0,0,0.025812247,0,,,0.096003466,low
Article 220,0,0,0,0.054691317,0,0,0,0,0,0,0,0,0,0,0,0.002587035,0,0,0.018612035,0,0,0,0,0,0,0,0,0.00255967,0,0,0,0,0.006941236,0,,295,295.2767783,high
Article 221,0,0,0,0,0.036651605,0,0,0,0.011177311,0,0,0,0,0,0.011160773,0.011653371,0,0,0,0.025663365,0.025349798,0,0,0,0,0,0,0.011530107,0,0,0.009382604,0,0,0,,,0.198371943,medium
Article 222,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,high
Article 223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008713781,0,0,0.020896667,0,0,0,0,0,0,0,0.031660178,0.017697293,0.076063314,0,0,0,0,0,,1,1.346202436,high
Article 224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043517934,0,0,0,0,0,0,0,0,0,0,0,0.00643137,0,0,0,0,0,0,,,0.1185613,low
Article 225,0.003899634,0,0,0.009011385,0,0,0,0,0,0,0,0,0,0,0,0.001278782,0,0.006869725,0,0,0.005134142,0,0,0,0,0,0.009292517,0.001265256,0.004784393,0,0,0.014973847,0.013724332,0,,,0.074128003,low
Article 226,0.011836921,0,0,0.027353095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027925644,0,0,0.116130865,0,0,0,0,0,0,0.030525412,0,0,0,0.010414685,0,,34,34.23557498,high
Article 227,0,0,0,0.038899992,0,0,0,0,0.021178752,0,0,0,0,0,0,0.005424138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017778145,0,0,0,3.5,,3.60774599,high
Article 228,0,0,0.007532076,0,0,0,0,0.020949227,0,0,0,0,0,0,0,0.031829817,0,0,0,0,0,0,0,0,0,0,0,0.024589749,0,0,0,0,0.019051925,0,,,0.243118709,medium
Article 229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.029354282,0,0,0,0,0,0,0,0,0,0,0,0.017548418,0.014829044,0,0,0,0,0,,,0.250602651,medium
Article 230,0,0,0,0,0,0.005034378,0,0,0,0,0.003331924,0,0,0,0,0.024347923,0,0,0,0,0.007850729,0.007716823,0,0,0,0,0,0.005455758,0,0,0,0,0.006499715,0.007294411,,,0.128632536,low
Article 231,0,0,0,0,0.016986832,0,0,0,0.010060909,0,0,0,0,0,0.080368186,0.015642864,0,0,0,0.02310008,0.022817833,0,0,0,0,0.060688267,0,0.010378467,0,0,0.00844546,0,0,0,,,0.38988151,medium
Article 232,0,0,0,0,0.057919186,0,0,0,0,0,0,0,0,0,0.056643702,0.029366041,0,0,0,0,0,0,0,0,0,0,0,0.017555448,0,0,0,0,0,0,,,0.297379922,medium
Article 233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003407693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.006150459,low
Article 234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004774494,0,0,0,0,0,0,0,0,0,0,0,0.004723991,0,0,0,0,0,0,,,0.04068581,low
Article 235,0,0,0,0,0.005345758,0,0,0,0,0,0,0,0,0,0,0.013101078,0,0,0,0.153874896,0.229002926,0,0,0,0.010049899,0.030319378,0,0.026607693,0.005476889,0,0,0,0,0,,,0.547432179,medium
Article 236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,high
