Unnamed: 0,adverse weather,capsized,coastal isolation,collision,discharge of contaminated water,disruption,drifting,drunken driving,engine damage,engine failure,exceeding capacity,explosion,fire,flooding,inspection,maritime safety threat,mechanical defects,minor contact,missing,nuclear,nuclear power plants,oil spill,overloading,overturning,prevention,radiation,rescue,safety measures,search and rescue operations,seizure,steering system damage,stranded,violating crew standards,war,injured,deaths,Overall Severity,Severity Level
Article 475,0.026375137,0,0.045872026,0,0,0,0,0,0.01659141,0,0,0,0,0,0,0.034295119,0,0,0,0,0,0,0,0,0.019904143,0,0,0.017115094,0,0,0.013927378,0,0,0,,,0.385054694,medium
Article 476,0,0,0,0.094150183,0,0,0,0,0.010251845,0,0,0,0,0,0,0.005251246,0,0,0.115345098,0,0,0,0,0,0,0,0,0,0,0,0.008605737,0,0.021508597,0,,,0.35783577,medium
Article 477,0,0,0,0.170465757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.043508478,0,0,0,0,0,0,0,0.043945962,0,0.055016068,0,0,0,0,0,,,0.312936264,medium
Article 478,0,0,0,0.018307431,0,0,0,0,0.009967316,0,0,0,0,0,0,0.007703464,0,0,0.018690638,0,0,0,0,0,0,0,0,0.00257048,0.006516444,0,0.008366895,0,0.00697055,0,,1,1.097224618,high
Article 479,0,0,0.010222483,0,0.005898472,0,0,0,0.0092434,0,0,0,0,0.022664371,0,0.011962515,0,0,0,0,0,0,0,0,0,0,0.008753722,0.014679371,0.004506986,0,0.007759216,0,0,0,,,0.225513495,medium
Article 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011200518,0,0,0,0,0,0,0,0,0,0,0.00813907,0.011082043,0.004190524,0,0,0,0,0,,,0.139947757,low
Article 481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009341645,0,0,0,0,0,0,0,0,0,0,0.022627617,0.009242833,0.028327575,0,0,0,0,0,,,0.119701858,low
Article 482,0.011072643,0,0.007703082,0,0,0,0,0,0,0,0,0,0,0,0,0.02892149,0,0,0,0,0,0,0,0,0,0,0,0.021555453,0,0,0,0,0,0,,,0.209422437,medium
Article 483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,424,424,high
Article 484,0,0.02972205,0,0,0.035326384,0,0,0,0.040766787,0.098940681,0,0,0,0.022623097,0,0.014429313,0,0.04237865,0.017301591,0,0,0,0,0,0,0,0.01747556,0.014276686,0.008997557,0,0.007745086,0,0.019357542,0,12.6,,13.15037611,high
Article 485,0,0,0,0,0,0,0,0,0.012831568,0,0,0,0,0,0,0.008244904,0,0,0,0,0,0.00870431,0,0,0,0,0,0.001654572,0.008389038,0,0.010771242,0.039162529,0,0.049367061,,,0.157374781,medium
Article 486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004098056,0,0,0,0,0,0,0,0,0,0,0,0.004054709,0,0,0,0,0,0,,,0.06274585,low
Article 487,0,0,0,0.040321916,0,0,0,0,0,0,0,0,0,0,0,0.011244816,0,0,0.041165926,0,0,0,0,0,0,0,0.020789928,0,0.026026967,0,0,0,0.015352561,0,,,0.205620591,medium
Article 488,0,0,0,0.03731592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038097009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,37,37.10151814,high
Article 489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015509791,0,0,0,0,0.012357412,0.016373995,0,0,0,0,0,0.003112476,0.015780926,0,0,0,0.006895732,0,,,0.159206305,medium
Article 490,0,0,0,0,0.040301021,0,0,0,0,0,0,0,0,0,0,0.015145419,0,0,0,0.054119239,0.053457986,0,0,0,0,0,0,0.012637638,0,0,0,0,0,0,,,0.443256754,medium
Article 491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,high
Article 492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005048519,0,0,0,0,0,0,0,0,0,0,0,0.004995118,0,0,0,0,0,0,,,0.078585188,low
Article 493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,high
Article 494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,high
Article 495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022220582,0,0,0,0,0,0,0,0,0,0,0,0.028599192,0,0,0,0,0,0,,,0.146075788,medium
Article 496,0,0,0,0,0.007362966,0,0,0,0,0,0,0,0,0,0.011521313,0.006014912,0,0,0.086546773,0,0,0,0,0,0,0,0,0.005951289,0.039758389,0,0,0,0,0,,1,1.274193446,high
Article 497,0,0,0,0,0.099312011,0,0,0,0.004342756,0,0,0.012253707,0,0,0.008672661,0.009814828,0,0.009121235,0.004071752,0.169508154,0.166849008,0,0,0,0.002604927,0.007858763,0,0.005039807,0,0,0.003645453,0,0.006832555,0,,,0.614691247,medium
Article 498,0,0,0.003950561,0,0.294518595,0,0,0,0.014288746,0.014242132,0,0,0,0,0,0.00924602,0,0,0,0.082018228,0.066063393,0,0,0,0,0,0,0.005527406,0,0,0.011994445,0,0,0,,,0.565146784,medium
Article 499,0,0,0,0,0.028950993,0,0,0,0,0,0,0,0,0,0,0.006903722,0,0,0,0.060814245,0.060071189,0,0,0,0,0,0,0.006830698,0,0,0,0,0,0,,,0.184593203,medium
Article 500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.060349119,0,0.015489459,0,0,0,0,0,0,0.039812617,0,0.02095223,0.048498042,0.010787573,0,0,0,0,0,,,0.796537046,medium
Article 501,0,0,0,0.017498187,0,0,0,0,0.032566304,0.026194253,0,0,0,0,0,0.007362948,0,0,0,0,0,0,0,0,0.011428891,0,0,0.002456857,0,0,0,0,0.006662431,0,,,0.168375598,medium
Article 502,0,0,0,0,0,0,0,0,0.021846779,0.017572153,0,0,0,0,0,0.003273582,0,0,0,0,0.013375756,0.017341132,0,0,0,0,0,0,0,0,0,0,0,0,,,0.103196824,low
Article 503,0,0,0,0.066789499,0,0,0,0,0,0,0,0,0,0,0,0.018625991,0,0,0.136375045,0,0,0,0,0,0,0,0,0,0.012690526,0,0,0,0.012715043,0,,,0.284482405,medium
Article 504,0,0,0.004289908,0,0.060448565,0,0,0,0,0,0,0,0,0,0.007746586,0.004044247,0,0,0,0.053438089,0.052785159,0,0,0,0,0.056156775,0,0.004001468,0,0,0,0,0.017730612,0,,,0.453008238,medium
Article 505,0,0,0,0.127110749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.117362063,0,0,0,0,0.016384534,0,0.008435826,0,0,0,0,0,,32,32.26929317,high
Article 506,0,0,0.004423373,0,0,0,0.090286134,0,0.007999429,0,0,0,0,0.019614214,0.04792556,0.043422897,0,0,0,0,0,0.032558534,0,0,0.028789918,0,0.022726953,0.022692779,0.011701316,0,0.006714985,0,0,0,,,0.923641571,high
Article 507,0,0,0,0,0.2041172,0,0,0,0.003963848,0,0.027863735,0,0,0,0,0.002066337,0,0,0,0.036404349,0.052193878,0,0,0,0,0,0,0.002044481,0,0,0.003327385,0,0.004529574,0,,,0.443677218,medium
Article 508,0,0,0,0,0,0,0,0,0.01476476,0.011875829,0,0,0,0,0,0.002251573,0,0,0,0,0,0,0,0,0,0,0,0.002227757,0,0,0,0,0,0,,,0.064778344,low
Article 509,0,0,0,0,0.007506628,0,0,0,0.011763515,0,0,0,0,0,0,0.048311197,0,0,0,0,0,0,0,0,0.028224568,0,0.055701655,0.025228279,0.053311368,0,0.009874684,0,0,0,,,0.513287155,medium
Article 510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,high
Article 511,0,0,0,0,0,0,0,0,0.014188338,0,0,0,0,0,0,0,0,0,0,0,0.004949209,0,0,0,0,0,0.013436696,0,0.006918087,0,0.01191016,0,0,0,,,0.063616177,low
Article 512,0.01165294,0,0,0.026927948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027491598,0,0,0.134216029,0,0,0,0,0,0,0.030050957,0,0,0,0.01025281,0,,34,34.25180363,high
Article 513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005987397,0,0,0.004064677,0,0,0,0,0.011406389,0,,,0.080093036,low
Article 514,0,0,0.012530118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.012530118,low
Article 515,0,0,0,0.077390151,0,0,0,0,0,0,0,0,0,0,0,0.010791129,0,0.033632595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014733141,0,,,0.15814916,medium
Article 516,0,0,0.003721159,0.012360408,0,0,0,0,0.020188539,0.01341512,0,0,0,0,0,0.006894043,0,0,0,0,0,0.257862218,0,0,0,0,0,0.005480646,0,0,0.016946927,0,0,0,,,0.462649498,medium
Article 517,0,0,0,0.031460272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.064237584,0,0,0,0,0,0,0,0.016220876,0,0.008351564,0,0,0,0.023956983,0,,1,1.144227279,high
Article 518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03252013,0,0,0,0,0,0,0,0,0.015125735,0,0,0.023274695,0,0,0,0,0,0,,,0.266541056,medium
Article 519,0,0,0.006477886,0,0.007475607,0,0,0,0,0,0,0,0,0,0,0.036216501,0,0,0,0,0,0,0,0,0,0,0,0.012084667,0,0,0,0,0,0,,,0.211380777,medium
Article 520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002918682,0,0,0,0,0,0,0,0,0,0,0,0.00288781,0,0,0,0,0,0,,,0.104676711,low
Article 521,0,0,0,0.069542309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.026478219,0,,,0.096020528,low
Article 522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006222135,0,0,0,0,0,0,0,0,0,0,0,0.00615632,0,0,0,0,0.033389044,0,,,0.194893637,medium
Article 523,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,high
Article 524,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016285919,0,0,0,0,0,0,0,0,0,0,0.035503425,0.016113654,0.026449446,0,0,0,0,0,,,0.189375418,medium
Article 525,0,0,0,0,0.175109762,0,0,0,0,0,0,0,0,0,0,0.009845707,0,0,0,0,0,0,0,0,0,0,0,0.030250803,0,0,0,0,0,0,,,0.42629943,medium
Article 526,0,0,0,0,0.079898423,0,0,0,0.014362805,0,0,0,0,0,0.057366217,0.018718176,0,0,0,0.065954666,0.09456095,0,0,0,0,0,0,0.018520183,0,0,0.012056613,0,0,0,,,0.470652421,medium
Article 527,0,0,0,0,0.22185554,0,0,0,0.008302568,0,0,0,0,0,0.008290284,0.033049646,0,0,0,0.133440217,0.140123418,0,0,0,0,0,0,0.00642347,0,0,0.00696945,0,0,0,,,0.655618581,medium
Article 528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003119717,0,0,0,0,0,0,0,0,0,0,0,0.003086718,0,0,0,0,0,0,,,0.037463073,low
Article 529,0,0,0,0,0.052233658,0,0,0,0.009892095,0.01949388,0,0,0,0,0.005778973,0.02678566,0,0,0,0.053153265,0.04644735,0,0,0,0,0.006982183,0,0.020110657,0,0,0,0,0,0,,,0.431414475,medium
Article 530,0,0.03054568,0,0,0,0,0,0,0,0.009451312,0.021652789,0,0,0,0,0.003707291,0,0,0.017781037,0,0,0,0.01664274,0,0,0,0.004489957,0.003668077,0.002311722,0,0.01132176,0,0.019893961,0,,300,300.2688871,high
Article 531,0,0,0,0.023153638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008815743,0,,,0.087437794,low
Article 532,0,0,0,0.139227026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2.139227026,high
Article 533,0,0,0,0,0,0,0,0.122113171,0,0,0,0,0,0,0,0.003245059,0,0,0.023346093,0,0,0,0,0,0,0,0,0.003210734,0,0,0,0,0.008706771,0,,,0.265831468,medium
Article 534,0,0,0.003578082,0.011885154,0.004129177,0,0,0,0.019412297,0,0,0,0,0,0,0.040008611,0,0,0.012133932,0,0,0,0,0,0,0,0.00612797,0.013350012,0.003155078,0,0.016295324,0,0,0,145.6,,145.8810253,high
Article 535,0,0,0,0.070157671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018086602,0,0.009312161,0,0,0,0,0,,,0.097556435,low
Article 536,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001547353,0,0,0,0,0,0,0,0,0.00712189,0,0,0.01120069,0,0,0,0,0,0,,,0.024581737,low
Article 537,0,0,0.01353009,0,0.011710492,0,0,0,0,0,0,0,0,0,0,0.010994408,0,0,0,0,0,0,0,0,0,0,0,0.001577546,0,0,0,0,0,0,,,0.194917792,medium
Article 538,0,0,0,0,0.030890861,0,0,0,0,0,0,0,0,0,0.012084236,0.006308796,0,0,0,0,0.050384853,0,0,0,0,0.007300116,0,0.006242064,0,0,0,0,0,0,,,0.163675195,medium
Article 539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.028887769,0,0,0,0,0,0,0,0,0,0,0,0.01726953,0.014593373,0,0,0,0,0,,,0.246619948,medium
Article 540,0,0,0,0.125728716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023217205,0,0,0,0,0.016206391,0,0.008344106,0,0,0,0,0,,,0.217474626,medium
Article 541,0.006007123,0,0,0.013881432,0,0,0,0,0,0,0,0,0,0,0,0.0293425,0,0,0,0,0,0,0,0,0,0,0.007157248,0.017541375,0.003685018,0,0,0,0.005285352,0,,,0.324989355,medium
Article 542,0,0,0,0,0.00661363,0,0,0,0,0,0,0,0,0,0,0.005402769,0,0,0.077738831,0,0,0,0,0,0,0,0.049075316,0.013786356,0.060979313,0,0,0,0,0,,47,47.37005947,high
Article 543,0,0,0.002974365,0,0.190506992,0,0,0,0,0,0,0,0,0,0.005371018,0.004206057,0,0.008587237,0,0.049401016,0.048797412,0,0,0,0,0.006489289,0,0.00854231,0,0,0,0,0.006146671,0.062083819,,,0.4452223,medium
Article 544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.014022015,0,0,0,0,0,0,0,0,0,0,0,0.019454637,0,0,0,0,0,0,,,0.144094052,medium
Article 545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,low
Article 546,0,0,0,0.022987328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.093873974,0,0,0,0,0,0,0,0.011852236,0,0.006102304,0,0,0,0.035009679,0,,3,3.201988149,high
Article 547,0,0,0.001249441,0,0.097838531,0,0,0,0.004519093,0,0,0,0,0,0.004512407,0.00294473,0,0,0,0.332030149,0.219000424,0.003065532,0,0,0,0.002725956,0,0.004753801,0,0,0.003793476,0,0.002582032,0.008693183,,,0.717707721,medium
Article 548,0,0,0.011904209,0,0.003434423,0,0,0.029751947,0,0,0.030243236,0,0,0,0,0.046914533,0,0,0,0,0,0,0,0,0,0,0,0.002775952,0,0,0,0,0,0,,,0.251216361,medium
Article 549,0.007210584,0,0.005016301,0,0.040549027,0,0,0,0,0,0,0,0,0,0,0.014104836,0,0,0,0.041657697,0.059725742,0,0,0,0,0.054721312,0,0.009358042,0,0,0,0,0,0,,,0.409304656,medium
Article 550,0,0,0.030630499,0,0.007914023,0,0,0,0.021197473,0.017049892,0,0,0,0,0,0.028755345,0,0,0,0,0,0,0,0,0,0,0,0.00959504,0,0,0,0,0,0,,,0.301449676,medium
Article 551,0,0,0,0.087590473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0.087590473,low
Article 552,0,0,0,0,0.024686806,0,0,0,0,0,0,0,0,0,0,0.018426664,0,0,0,0.040757001,0.03097103,0,0,0,0,0.021415265,0,0.013733563,0,0,0,0,0,0,,,0.302276277,medium
Article 553,0,0,0,0,0,0,0,0,0.015950468,0,0,0,0,0,0,0.024510661,0,0,0,0,0,0.210943936,0,0,0,0,0,0.012990372,0.010428116,0,0.01338935,0,0,0,,,0.501381821,medium
Article 554,0,0,0,0,0.16131762,0,0,0,0.020687614,0,0,0,0,0,0,0.058460725,0,0,0,0.118748101,0.138479228,0,0,0,0,0.024957892,0,0.021762066,0,0,0.017365867,0,0,0,,,0.654064042,medium
Article 555,0,0,0,0,0.007499642,0,0,0,0,0,0.010326784,0,0,0,0,0,0,0,0,0,0.009224004,0.071751313,0,0,0,0,0,0,0,0,0,0,0.003357477,0,,,0.117334591,low
Article 556,0,0,0,0,0,0,0,0,0.011266438,0,0,0,0,0,0,0.008707519,0,0,0,0,0,0,0,0,0,0,0,0.002905512,0,0,0.009457421,0,0,0,,,0.073311129,low
Article 557,0.019326481,0,0,0.022330092,0,0,0,0,0,0,0,0,0,0.059618807,0,0.021961073,0,0,0,0,0,0,0,0,0,0,0.0345401,0.009405863,0.017783494,0,0,0,0,0,,,0.435419907,medium
Article 558,0,0,0,0,0,0,0,0,0.015713498,0.012638933,0,0,0,0,0,0.014294117,0,0,0,0,0,0,0,0,0,0,0,0.009483623,0.006010502,0,0,0,0.025717402,0,,,0.122472045,low
Article 559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003331432,0,0,0,0,0,0,0,0,0,0,0.012104245,0.003296194,0.015153337,0,0,0,0,0,,1,1.113729772,high
Article 560,0,0,0,0.148563968,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.050557893,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018855233,0,,,0.217977094,medium
Article 561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.020635809,0.010773301,0,0,0,0,0.007208896,0,0,0,0,0,0,0.010659346,0,0,0,0,0,0,,,0.113514829,low
Article 562,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00213375,0,0,0,0,0,0,0,0,0,0,0,0.00211118,0,0,0,0,0,0,,,0.129788331,low
Article 563,0,0,0,0,0,0,0,0.004328655,0.04810604,0.038693423,0.004946151,0,0,0,0,0,0,0,0,0.006462214,0.006383255,0,0,0,0,0,0,0,0.003804599,0,0,0,0.003216217,0,,,0.128325118,low
Article 564,0,0,0,0,0.027628355,0,0,0,0.009933129,0,0,0,0,0,0,0.002589049,0,0,0,0.045613389,0.045056064,0,0,0,0,0,0,0.002561664,0,0,0.008338197,0,0.011350798,0,,,0.268441571,medium
Article 565,0,0,0.031710735,0,0,0,0,0,0,0,0,0,0,0,0,0.002989482,0,0,0,0,0,0,0,0,0,0,0,0.002957861,0,0,0,0,0,0,,,0.088458493,low
Article 566,0,0.027725942,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002243375,0,0,0.01613963,0,0,0,0,0,0,0,0,0.002219646,0,0,0,0,0,0,,302,302.1712586,high
Article 567,0,0,0.008432325,0,0.029208142,0,0,0,0.005083133,0,0,0,0,0,0,0.005299632,0,0,0,0,0,0.006896299,0,0,0,0,0,0.013523179,0,0,0.00426695,0,0,0,,,0.155513926,medium
Article 568,0.015040869,0,0,0.03475687,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.070968786,0,0,0,0,0,0,0,0,0,0.013208153,0,0,0,0.01323367,0,,,0.171523316,medium
Article 569,0.002336455,0,0.003250877,0,0.008176075,0,0,0,0.010048483,0.008082357,0,0,0,0,0.005870335,0.00689561,0,0,0,0.006749198,0.006666734,0.003988049,0,0,0,0,0,0.006822671,0,0,0,0,0,0.011309242,,,0.201618143,medium
Article 570,0,0,0.007167016,0,0,0,0,0.019933873,0.03511445,0.043656441,0,0,0,0,0.012941979,0.043565153,0,0,0,0,0,0,0,0,0,0,0.024549051,0.023397949,0.012639451,0,0.010880023,0,0,0,,,0.412670217,medium
Article 571,0,0,0,0.03731592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038097009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,37,37.10151814,high
Article 572,0,0.033993444,0,0.038764636,0.013467728,0,0.023820377,0,0,0,0,0,0,0,0,0.021621056,0,0.014775886,0.079152098,0,0,0,0,0,0,0,0.04996749,0,0.040457686,0,0,0,0.02213944,0,,13,13.43366252,high
Article 573,0,0,0,0,0.008386434,0,0,0,0.002628449,0,0,0,0,0,0,0.006094367,0,0,0,0,0.002750585,0,0,0,0,0,0,0.002033559,0,0,0.002206407,0,0,0,,,0.057555427,low
Article 574,0,0,0,0.146902766,0,0,0,0,0.026659964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.022379255,0,0,0,,,0.195941986,medium
Article 575,0,0,0,0,0.091218575,0,0,0,0,0,0,0,0,0,0,0.015082099,0,0,0,0.067208083,0.056176346,0,0,0,0,0,0,0.005032572,0,0,0,0,0,0,,,0.489595537,medium
Article 576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,high
Article 577,0,0,0,0.117341298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.119797461,0,0,0,0,0,0,0,0,0,0.028786203,0,0,0,0.014892558,0,,3,3.28081752,high
Article 578,0,0,0,0,0.049715196,0,0,0,0.008936968,0,0,0,0,0,0.017847491,0.016224744,0,0,0,0.061558458,0.069755188,0,0,0,0,0.032345135,0,0.018802254,0,0,0.007501986,0,0,0,,,0.412801127,medium
Article 579,0.0082577,0,0,0.019082129,0,0,0,0,0,0,0,0,0,0,0,0.013350993,0,0,0,0,0,0,0,0,0,0,0,0.002679253,0,0,0.024809065,0,0,0,,,0.097730691,low
Article 580,0,0,0,0,0.077215232,0,0,0,0,0,0.024595132,0,0,0,0,0.003647885,0,0,0,0.06426775,0.048836724,0,0,0,0,0.01688435,0,0.003609299,0,0,0,0,0,0,,,0.301045056,medium
Article 581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.010719319,0,0,0,0,0,0,0,0.034184344,,,0.061054874,low
Article 582,0,0,0,0,0,0,0,0,0.01321501,0.010629309,0,0,0,0,0,0.004030484,0,0,0,0,0,0,0,0,0,0,0,0.003987851,0,0,0,0,0,0,,,0.068124762,low
Article 583,0,0,0.012300644,0.016565196,0,0,0,0,0,0,0,0,0,0,0,0.034933615,0,0,0,0,0,0,0,0,0.010819511,0,0.017081987,0.023626079,0.020986257,0,0,0,0,0,,,0.351848868,medium
Article 584,0,0,0.052814013,0,0.007198749,0,0,0,0,0.022488484,0,0,0,0,0,0.008821141,0,0,0,0,0,0,0,0,0.013533479,0,0,0.017915336,0,0,0,0,0,0,,,0.184633862,medium
Article 585,0,0,0,0.029964761,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030899584,0,0.015909119,0,0,0.049791209,0.022818153,0,,,0.149382826,medium
Article 586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013824533,0,0,0,0,0,0,0,0,0,0,0,0.013678304,0,0,0,0,0,0,,4,4.156591656,high
Article 587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,2,2,high
Article 588,0,0.028025233,0,0.015979375,0.005551603,0,0,0,0,0,0,0,0,0,0,0.004535184,0,0,0.016313852,0,0,0,0,0,0,0,0,0.004487212,0,0,0,0,0,0,0.7,,0.867282498,high
Article 589,0,0,0.002065065,0,0,0,0,0,0,0,0,0.02107517,0,0,0,0.003825863,0,0,0,0,0.011724269,0,0,0,0,0,0,0,0.002441583,0,0,0,0,0,,1,1.069975255,high
